"DATE","HSTARTS70M1","HSTARTS70M2","HSTARTS70M3","HSTARTS70M4","HSTARTS70M5","HSTARTS70M6","HSTARTS70M7","HSTARTS70M8","HSTARTS70M9","HSTARTS70M10","HSTARTS70M11","HSTARTS70M12","HSTARTS71M1","HSTARTS71M2","HSTARTS71M3","HSTARTS71M4","HSTARTS71M5","HSTARTS71M6","HSTARTS71M7","HSTARTS71M8","HSTARTS71M9","HSTARTS71M10","HSTARTS71M11","HSTARTS71M12","HSTARTS72M1","HSTARTS72M2","HSTARTS72M3","HSTARTS72M4","HSTARTS72M5","HSTARTS72M6","HSTARTS72M7","HSTARTS72M8","HSTARTS72M9","HSTARTS72M10","HSTARTS72M11","HSTARTS72M12","HSTARTS73M1","HSTARTS73M2","HSTARTS73M3","HSTARTS73M4","HSTARTS73M5","HSTARTS73M6","HSTARTS73M7","HSTARTS73M8","HSTARTS73M9","HSTARTS73M10","HSTARTS73M11","HSTARTS73M12","HSTARTS74M1","HSTARTS74M2","HSTARTS74M3","HSTARTS74M4","HSTARTS74M5","HSTARTS74M6","HSTARTS74M7","HSTARTS74M8","HSTARTS74M9","HSTARTS74M10","HSTARTS74M11","HSTARTS74M12","HSTARTS75M1","HSTARTS75M2","HSTARTS75M3","HSTARTS75M4","HSTARTS75M5","HSTARTS75M6","HSTARTS75M7","HSTARTS75M8","HSTARTS75M9","HSTARTS75M10","HSTARTS75M11","HSTARTS75M12","HSTARTS76M1","HSTARTS76M2","HSTARTS76M3","HSTARTS76M4","HSTARTS76M5","HSTARTS76M6","HSTARTS76M7","HSTARTS76M8","HSTARTS76M9","HSTARTS76M10","HSTARTS76M11","HSTARTS76M12","HSTARTS77M1","HSTARTS77M2","HSTARTS77M3","HSTARTS77M4","HSTARTS77M5","HSTARTS77M6","HSTARTS77M7","HSTARTS77M8","HSTARTS77M9","HSTARTS77M10","HSTARTS77M11","HSTARTS77M12","HSTARTS78M1","HSTARTS78M2","HSTARTS78M3","HSTARTS78M4","HSTARTS78M5","HSTARTS78M6","HSTARTS78M7","HSTARTS78M8","HSTARTS78M9","HSTARTS78M10","HSTARTS78M11","HSTARTS78M12","HSTARTS79M1","HSTARTS79M2","HSTARTS79M3","HSTARTS79M4","HSTARTS79M5","HSTARTS79M6","HSTARTS79M7","HSTARTS79M8","HSTARTS79M9","HSTARTS79M10","HSTARTS79M11","HSTARTS79M12"
"1957:12","#N/A","#N/A","#N/A","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0","1146.0"
"1958:01","#N/A","#N/A","#N/A","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0","1170.0"
"1958:02","#N/A","#N/A","#N/A","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0","1107.0"
"1958:03","#N/A","#N/A","#N/A","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0","1108.0"
"1958:04","#N/A","#N/A","#N/A","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0","1154.0"
"1958:05","#N/A","#N/A","#N/A","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0","1191.0"
"1958:06","#N/A","#N/A","#N/A","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0","1236.0"
"1958:07","#N/A","#N/A","#N/A","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0","1337.0"
"1958:08","#N/A","#N/A","#N/A","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0","1374.0"
"1958:09","#N/A","#N/A","#N/A","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0","1451.0"
"1958:10","#N/A","#N/A","#N/A","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0","1472.0"
"1958:11","#N/A","#N/A","#N/A","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0","1593.0"
"1958:12","#N/A","#N/A","#N/A","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0","1598.0"
"1959:01","#N/A","#N/A","#N/A","1582.0","1582.0","1582.0","1582.0","1582.0","1582.0","1582.0","1582.0","1582.0","1582.0","1582.0","1582.0","1582.0","1582.0","1582.0","1582.0","1582.0","1582.0","1582.0","1582.0","1582.0","1582.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0","1657.0"
"1959:02","#N/A","#N/A","#N/A","1530.0","1530.0","1530.0","1530.0","1530.0","1530.0","1530.0","1530.0","1530.0","1530.0","1530.0","1530.0","1530.0","1530.0","1530.0","1530.0","1530.0","1530.0","1530.0","1530.0","1530.0","1530.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0","1667.0"
"1959:03","#N/A","#N/A","#N/A","1579.0","1579.0","1579.0","1579.0","1579.0","1579.0","1579.0","1579.0","1579.0","1579.0","1579.0","1579.0","1579.0","1579.0","1579.0","1579.0","1579.0","1579.0","1579.0","1579.0","1579.0","1579.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0","1620.0"
"1959:04","#N/A","#N/A","#N/A","1597.0","1597.0","1597.0","1597.0","1597.0","1597.0","1597.0","1597.0","1597.0","1597.0","1597.0","1597.0","1597.0","1597.0","1597.0","1597.0","1597.0","1597.0","1597.0","1597.0","1597.0","1597.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0","1590.0"
"1959:05","#N/A","#N/A","#N/A","1497.0","1497.0","1497.0","1497.0","1497.0","1497.0","1497.0","1497.0","1497.0","1497.0","1497.0","1497.0","1497.0","1497.0","1497.0","1497.0","1497.0","1497.0","1497.0","1497.0","1497.0","1497.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0","1498.0"
"1959:06","#N/A","#N/A","#N/A","1511.0","1511.0","1511.0","1511.0","1511.0","1511.0","1511.0","1511.0","1511.0","1511.0","1511.0","1511.0","1511.0","1511.0","1511.0","1511.0","1511.0","1511.0","1511.0","1511.0","1511.0","1511.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0","1503.0"
"1959:07","#N/A","#N/A","#N/A","1556.0","1556.0","1556.0","1556.0","1556.0","1556.0","1556.0","1556.0","1556.0","1556.0","1556.0","1556.0","1556.0","1556.0","1556.0","1556.0","1556.0","1556.0","1556.0","1556.0","1556.0","1556.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0","1547.0"
"1959:08","#N/A","#N/A","#N/A","1399.0","1399.0","1399.0","1399.0","1399.0","1399.0","1399.0","1399.0","1399.0","1399.0","1399.0","1399.0","1399.0","1399.0","1399.0","1399.0","1399.0","1399.0","1399.0","1399.0","1399.0","1399.0","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0","1430.0"
