"DATE","M265Q4","M266Q1","M266Q2","M266Q3","M266Q4","M267Q1","M267Q2","M267Q3","M267Q4","M268Q1","M268Q2","M268Q3","M268Q4","M269Q1","M269Q2","M269Q3","M269Q4","M270Q1","M270Q2","M270Q3","M270Q4","M271Q1","M271Q2","M271Q3","M271Q4","M272Q1","M272Q2","M272Q3","M272Q4","M273Q1","M273Q2","M273Q3","M273Q4","M274Q1","M274Q2","M274Q3","M274Q4","M275Q1","M275Q2","M275Q3","M275Q4","M276Q1","M276Q2","M276Q3","M276Q4","M277Q1","M277Q2","M277Q3","M277Q4","M278Q1","M278Q2","M278Q3","M278Q4","M279Q1","M279Q2","M279Q3","M279Q4","M280Q1","M280Q2","M280Q3","M280Q4","M281Q1","M281Q2","M281Q3","M281Q4","M282Q1","M282Q2","M282Q3","M282Q4","M283Q1","M283Q2","M283Q3","M283Q4","M284Q1","M284Q2","M284Q3","M284Q4","M285Q1","M285Q2","M285Q3","M285Q4","M286Q1","M286Q2","M286Q3","M286Q4","M287Q1","M287Q2","M287Q3","M287Q4","M288Q1","M288Q2","M288Q3","M288Q4","M289Q1","M289Q2","M289Q3","M289Q4","M290Q1","M290Q2","M290Q3","M290Q4","M291Q1","M291Q2","M291Q3","M291Q4","M292Q1","M292Q2","M292Q3","M292Q4","M293Q1","M293Q2","M293Q3","M293Q4","M294Q1","M294Q2","M294Q3","M294Q4","M295Q1","M295Q2","M295Q3","M295Q4","M296Q1","M296Q2","M296Q3","M296Q4","M297Q1","M297Q2","M297Q3","M297Q4","M298Q1","M298Q2","M298Q3","M298Q4","M299Q1","M299Q2","M299Q3","M299Q4","M200Q1","M200Q2","M200Q3","M200Q4","M201Q1","M201Q2","M201Q3","M201Q4","M202Q1","M202Q2","M202Q3","M202Q4","M203Q1","M203Q2","M203Q3","M203Q4","M204Q1","M204Q2","M204Q3","M204Q4","M205Q1","M205Q2","M205Q3","M205Q4","M206Q1","M206Q2","M206Q3","M206Q4","M207Q1","M207Q2","M207Q3","M207Q4","M208Q1","M208Q2","M208Q3","M208Q4","M209Q1","M209Q2","M209Q3","M209Q4","M210Q1","M210Q2","M210Q3","M210Q4","M211Q1","M211Q2","M211Q3","M211Q4","M212Q1","M212Q2","M212Q3","M212Q4","M213Q1","M213Q2","M213Q3","M213Q4","M214Q1","M214Q2","M214Q3","M214Q4","M215Q1","M215Q2","M215Q3","M215Q4"
"1958:09","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"1958:10","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"1958:11","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"1958:12","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
"1959:01","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","208.5","208.5","208.5","208.5","208.5","208.5","208.5","208.5","208.5","208.5","208.5","208.5","208.5","208.5","208.5","208.5","208.5","208.5","208.5","208.5","208.5","208.5","208.5","208.5","208.5","208.5","208.5","208.5","285.5","285.5","285.5","285.5","#N/A","#N/A","286.0","286.0","286.5","286.5","286.5","286.5","286.5","286.5","286.5","286.5","286.5","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.7","286.6","286.6","286.6","286.6","286.6","286.6","286.568","286.568","286.568","286.568","286.568","286.568","286.568","286.568","286.568","286.568","286.568","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6","286.6"
"1959:02","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","208.6","208.6","208.6","208.6","208.6","208.6","208.6","208.6","208.6","208.6","208.6","208.6","208.6","208.6","208.6","208.6","208.6","208.6","208.6","208.6","208.6","208.6","208.6","208.6","208.6","208.6","208.6","208.6","286.4","286.4","286.4","286.4","#N/A","#N/A","286.8","286.8","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.8","287.7","287.7","287.7","287.7","287.7","287.7","287.683","287.683","287.683","287.683","287.683","287.683","287.683","287.683","287.683","287.683","287.683","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7","287.7"
"1959:03","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","209.2","209.2","209.2","209.2","209.2","209.2","209.2","209.2","209.2","209.2","209.2","209.2","209.2","209.2","209.2","209.2","209.2","209.2","209.2","209.2","209.2","209.2","209.2","209.2","209.2","209.2","209.2","209.2","287.9","287.9","287.9","287.9","#N/A","#N/A","288.4","288.4","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.1","289.2","289.2","289.2","289.2","289.2","289.2","289.157","289.157","289.157","289.157","289.157","289.154","289.154","289.154","289.154","289.154","289.154","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2","289.2"
"1959:04","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","209.9","209.9","209.9","209.9","209.9","209.9","209.9","209.9","209.9","209.9","209.9","209.9","209.9","209.9","209.9","209.9","209.9","209.9","209.9","209.9","209.9","209.9","209.9","209.9","209.9","209.9","209.9","209.9","288.9","288.9","288.9","288.9","#N/A","#N/A","289.3","289.3","290.0","290.0","290.0","290.0","290.1","290.1","290.1","290.1","290.1","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.2","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.091","290.091","290.091","290.091","290.091","290.099","290.099","290.099","290.099","290.099","290.099","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1","290.1"
"1959:05","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","210.6","210.6","210.6","210.6","210.6","210.6","210.6","210.6","210.6","210.6","210.6","210.6","210.6","210.6","210.6","210.6","210.6","210.6","210.6","210.6","210.6","210.6","210.6","210.6","210.6","210.6","210.6","210.6","291.3","291.3","291.3","291.3","#N/A","#N/A","291.7","291.7","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.3","292.2","292.2","292.2","292.2","292.2","292.2","292.221","292.221","292.221","292.221","292.221","292.217","292.217","292.217","292.217","292.217","292.217","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2","292.2"
"1959:06","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","211.1","211.1","211.1","211.1","211.1","211.1","211.1","211.1","211.1","211.1","211.1","211.1","211.1","211.1","211.1","211.1","211.1","211.1","211.1","211.1","211.1","211.1","211.1","211.1","211.1","211.1","211.1","211.1","292.7","292.7","292.7","292.7","#N/A","#N/A","293.1","293.1","294.0","294.0","294.0","294.0","294.1","294.1","294.1","294.1","294.1","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","294.0","293.9","293.9","293.9","293.9","293.9","293.9","293.9","293.9","293.9","293.9","293.9","293.9","294.1","294.1","294.1","294.1","294.1","294.1","294.054","294.054","294.054","294.054","294.054","294.051","294.051","294.051","294.051","294.051","294.051","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1","294.1"
"1959:07","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","212.0","212.0","212.0","212.0","212.0","212.0","212.0","212.0","212.0","212.0","212.0","212.0","212.0","212.0","212.0","212.0","212.0","212.0","212.0","212.0","212.0","212.0","212.0","212.0","212.0","212.0","212.0","212.0","294.1","294.1","294.1","294.1","#N/A","#N/A","294.5","294.5","295.2","295.2","295.2","295.2","295.3","295.3","295.3","295.3","295.3","295.4","295.4","295.4","295.4","295.4","295.4","295.4","295.4","295.4","295.4","295.4","295.4","295.4","295.4","295.4","295.4","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.3","295.2","295.2","295.2","295.2","295.2","295.2","295.219","295.219","295.219","295.219","295.219","295.224","295.224","295.224","295.224","295.224","295.224","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2","295.2"
"1959:08","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","211.5","211.5","211.5","211.5","211.5","211.5","211.5","211.5","211.5","211.5","211.5","211.5","211.5","211.5","211.5","211.5","211.5","211.5","211.5","211.5","211.5","211.5","211.5","211.5","211.5","211.5","211.5","211.5","295.3","295.3","295.3","295.3","#N/A","#N/A","295.7","295.7","296.4","296.4","296.4","296.4","296.5","296.5","296.5","296.5","296.5","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.42","296.42","296.42","296.42","296.42","296.417","296.417","296.417","296.417","296.417","296.417","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4","296.4"
"1959:09","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","211.4","211.4","211.4","211.4","211.4","211.4","211.4","211.4","211.4","211.4","211.4","211.4","211.4","211.4","211.4","211.4","211.4","211.4","211.4","211.4","211.4","211.4","211.4","211.4","211.4","211.4","211.4","211.4","295.4","295.4","295.4","295.4","#N/A","#N/A","295.8","295.8","296.8","296.8","296.8","296.8","296.8","296.8","296.8","296.8","296.8","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.7","296.7","296.7","296.7","296.7","296.7","296.73","296.73","296.73","296.73","296.73","296.732","296.732","296.732","296.732","296.732","296.732","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7","296.7"
"1959:10","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","211.0","211.0","211.0","211.0","211.0","211.0","211.0","211.0","211.0","211.0","211.0","211.0","211.0","211.0","211.0","211.0","211.0","211.0","211.0","211.0","211.0","211.0","211.0","211.0","211.0","211.0","211.0","211.0","295.4","295.4","295.4","295.4","#N/A","#N/A","295.8","295.8","296.5","296.5","296.5","296.5","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.6","296.5","296.5","296.5","296.5","296.5","296.5","296.526","296.526","296.526","296.526","296.526","296.53","296.53","296.53","296.53","296.53","296.53","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5","296.5"
